-- Merging decision tree log ---
application
INJECTED from /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/android/app/src/main/AndroidManifest.xml:2:5-33:19
MERGED from [:cloud_firestore] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_analytics] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_analytics] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_auth] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_crashlytics] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_crashlytics/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_crashlytics] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_crashlytics/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/a42b300eb95dd1f6a4724a2b235659af/transformed/jetified-firebase-crashlytics-19.0.1/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/a42b300eb95dd1f6a4724a2b235659af/transformed/jetified-firebase-crashlytics-19.0.1/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/5f4b55adaa1c17842ede5389bdcd5cd8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/5f4b55adaa1c17842ede5389bdcd5cd8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d46122b56e12a7390a39b0cc752b37f8/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d46122b56e12a7390a39b0cc752b37f8/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d7c198a105dbb2efef64906b9898b7de/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d7c198a105dbb2efef64906b9898b7de/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/9c500fea4135b697c0ea84b330252b81/transformed/jetified-firebase-analytics-22.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/9c500fea4135b697c0ea84b330252b81/transformed/jetified-firebase-analytics-22.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/d3169d20027e702113e90816853c659e/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/d3169d20027e702113e90816853c659e/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-sessions:2.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/b5594bc075a89f6a6f21f5256d4d56b2/transformed/jetified-firebase-sessions-2.0.1/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/b5594bc075a89f6a6f21f5256d4d56b2/transformed/jetified-firebase-sessions-2.0.1/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/1aa1f9de43ffdfe0cbe467c2af8aeacc/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/1aa1f9de43ffdfe0cbe467c2af8aeacc/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/9896c3f29e215811cea841577ec2049c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/9896c3f29e215811cea841577ec2049c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/andreabuttarelli/.gradle/caches/transforms-3/8ed718c495fbe05d4e5cd52d21ec7c96/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/andreabuttarelli/.gradle/caches/transforms-3/8ed718c495fbe05d4e5cd52d21ec7c96/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/3fc61d5e3093556206c555240c42cafc/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/3fc61d5e3093556206c555240c42cafc/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/e333f5f5a78d4ca7d855e8e25429f77a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/e333f5f5a78d4ca7d855e8e25429f77a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/andreabuttarelli/.gradle/caches/transforms-3/5a3ba33da1e4eacc760d15398561baf7/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/andreabuttarelli/.gradle/caches/transforms-3/5a3ba33da1e4eacc760d15398561baf7/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/0e78f2ee3a34f360e1350c3b994b2093/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/0e78f2ee3a34f360e1350c3b994b2093/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:28:5-44:19
